date,line,shift,defect_category,produced_qty,defect_qty
2023-01-03,Line 8,Night,Machine,1016,4
2023-01-03,Line 8,Night,Stitching,1016,1
2023-01-03,Line 8,Night,Operator,1016,2
2023-01-04,Line 1,Day,Fabric,995,5
2023-01-04,Line 1,Day,Machine,995,4
2023-01-04,Line 1,Day,Stitching,995,2
2023-01-04,Line 1,Day,Operator,995,1
2023-01-04,Line 1,Night,Fabric,1169,10
2023-01-04,Line 1,Night,Machine,1169,5
2023-01-04,Line 1,Night,Stitching,1169,2
2023-01-04,Line 1,Night,Operator,1169,3
2023-01-04,Line 2,Day,Fabric,1108,5
2023-01-04,Line 2,Day,Machine,1108,3
2023-01-04,Line 2,Day,Stitching,1108,2
2023-01-04,Line 2,Day,Operator,1108,2
2023-01-04,Line 2,Night,Fabric,1061,10
2023-01-04,Line 2,Night,Machine,1061,5
2023-01-04,Line 2,Night,Stitching,1061,3
2023-01-04,Line 2,Night,Operator,1061,0
2023-01-04,Line 3,Day,Fabric,1166,9
2023-01-04,Line 3,Day,Machine,1166,4
2023-01-04,Line 3,Day,Stitching,1166,4
2023-01-04,Line 3,Day,Operator,1166,0
2023-01-04,Line 3,Night,Fabric,908,12
2023-01-04,Line 3,Night,Machine,908,3
2023-01-04,Line 3,Night,Stitching,908,5
2023-01-04,Line 3,Night,Operator,908,1
2023-01-04,Line 4,Day,Fabric,1154,11
2023-01-04,Line 4,Day,Machine,1154,11
2023-01-04,Line 4,Day,Stitching,1154,11
2023-01-04,Line 4,Day,Operator,1154,4
2023-01-04,Line 4,Night,Fabric,1043,8
2023-01-04,Line 4,Night,Machine,1043,7
2023-01-04,Line 4,Night,Stitching,1043,11
2023-01-04,Line 4,Night,Operator,1043,3
2023-01-04,Line 5,Day,Fabric,944,14
2023-01-04,Line 5,Day,Machine,944,2
2023-01-04,Line 5,Day,Stitching,944,3
2023-01-04,Line 5,Day,Operator,944,0
2023-01-04,Line 5,Night,Fabric,1027,10
2023-01-04,Line 5,Night,Machine,1027,7
2023-01-04,Line 5,Night,Stitching,1027,1
2023-01-04,Line 5,Night,Operator,1027,1
2023-01-04,Line 6,Day,Fabric,911,5
2023-01-04,Line 6,Day,Machine,911,2
2023-01-04,Line 6,Day,Stitching,911,5
2023-01-04,Line 6,Day,Operator,911,1
2023-01-04,Line 6,Night,Fabric,993,6
2023-01-04,Line 6,Night,Machine,993,7
2023-01-04,Line 6,Night,Stitching,993,3
2023-01-04,Line 6,Night,Operator,993,0
2023-01-04,Line 7,Day,Fabric,1123,12
2023-01-04,Line 7,Day,Machine,1123,6
2023-01-04,Line 7,Day,Stitching,1123,3
2023-01-04,Line 7,Day,Operator,1123,2
2023-01-04,Line 7,Night,Fabric,1076,8
2023-01-04,Line 7,Night,Machine,1076,3
2023-01-04,Line 7,Night,Stitching,1076,1
2023-01-04,Line 7,Night,Operator,1076,3
2023-01-04,Line 8,Day,Fabric,949,5
2023-01-04,Line 8,Day,Machine,949,3
2023-01-04,Line 8,Day,Stitching,949,4
2023-01-04,Line 8,Day,Operator,949,3
2023-01-04,Line 8,Night,Fabric,968,11
2023-01-04,Line 8,Night,Machine,968,7
2023-01-04,Line 8,Night,Stitching,968,4
2023-01-04,Line 8,Night,Operator,968,1
2023-01-05,Line 1,Day,Fabric,961,5
2023-01-05,Line 1,Day,Machine,961,3
2023-01-05,Line 1,Day,Stitching,961,3
2023-01-05,Line 1,Day,Operator,961,2
2023-01-05,Line 1,Night,Fabric,908,9
2023-01-05,Line 1,Night,Machine,908,3
2023-01-05,Line 1,Night,Stitching,908,1
2023-01-05,Line 1,Night,Operator,908,1
2023-01-05,Line 2,Day,Fabric,934,9
2023-01-05,Line 2,Day,Machine,934,6
2023-01-05,Line 2,Day,Stitching,934,5
2023-01-05,Line 2,Day,Operator,934,3
2023-01-05,Line 2,Night,Fabric,1174,13
2023-01-05,Line 2,Night,Machine,1174,7
2023-01-05,Line 2,Night,Stitching,1174,3
2023-01-05,Line 2,Night,Operator,1174,1
2023-01-05,Line 3,Day,Fabric,918,10
2023-01-05,Line 3,Day,Machine,918,7
2023-01-05,Line 3,Day,Stitching,918,1
2023-01-05,Line 3,Day,Operator,918,2
2023-01-05,Line 3,Night,Fabric,1146,9
2023-01-05,Line 3,Night,Machine,1146,7
2023-01-05,Line 3,Night,Stitching,1146,3
2023-01-05,Line 3,Night,Operator,1146,0
2023-01-05,Line 4,Day,Fabric,988,21
2023-01-05,Line 4,Day,Machine,988,12
2023-01-05,Line 4,Day,Stitching,988,4
2023-01-05,Line 4,Day,Operator,988,8
2023-01-05,Line 4,Night,Fabric,1004,21
2023-01-05,Line 4,Night,Machine,1004,14
2023-01-05,Line 4,Night,Stitching,1004,11
2023-01-05,Line 4,Night,Operator,1004,10
2023-01-05,Line 5,Day,Fabric,1106,11
2023-01-05,Line 5,Day,Machine,1106,4
2023-01-05,Line 5,Day,Stitching,1106,2
2023-01-05,Line 5,Day,Operator,1106,2
2023-01-05,Line 5,Night,Fabric,1165,8
2023-01-05,Line 5,Night,Machine,1165,6
2023-01-05,Line 5,Night,Stitching,1165,1
2023-01-05,Line 5,Night,Operator,1165,3
2023-01-05,Line 6,Day,Fabric,1098,9
2023-01-05,Line 6,Day,Machine,1098,2
2023-01-05,Line 6,Day,Stitching,1098,5
2023-01-05,Line 6,Day,Operator,1098,1
2023-01-05,Line 6,Night,Fabric,921,7
2023-01-05,Line 6,Night,Machine,921,5
2023-01-05,Line 6,Night,Stitching,921,4
2023-01-05,Line 6,Night,Operator,921,0
2023-01-05,Line 7,Day,Fabric,1137,12
2023-01-05,Line 7,Day,Machine,1137,7
2023-01-05,Line 7,Day,Stitching,1137,4
2023-01-05,Line 7,Day,Operator,1137,3
2023-01-05,Line 7,Night,Fabric,1127,6
2023-01-05,Line 7,Night,Machine,1127,3
2023-01-05,Line 7,Night,Stitching,1127,1
2023-01-05,Line 7,Night,Operator,1127,0
2023-01-05,Line 8,Day,Fabric,1107,7
2023-01-05,Line 8,Day,Machine,1107,5
2023-01-05,Line 8,Day,Stitching,1107,4
2023-01-05,Line 8,Day,Operator,1107,1
2023-01-05,Line 8,Night,Fabric,1003,5
2023-01-05,Line 8,Night,Machine,1003,2
2023-01-05,Line 8,Night,Stitching,1003,1
2023-01-05,Line 8,Night,Operator,1003,0
2023-01-06,Line 1,Day,Fabric,1077,7
2023-01-06,Line 1,Day,Machine,1077,5
2023-01-06,Line 1,Day,Stitching,1077,5
2023-01-06,Line 1,Day,Operator,1077,0
2023-01-06,Line 1,Night,Fabric,1118,6
2023-01-06,Line 1,Night,Machine,1118,5
2023-01-06,Line 1,Night,Stitching,1118,2
2023-01-06,Line 1,Night,Operator,1118,1
2023-01-06,Line 2,Day,Fabric,1193,11
2023-01-06,Line 2,Day,Machine,1193,2
2023-01-06,Line 2,Day,Stitching,1193,2
2023-01-06,Line 2,Day,Operator,1193,3
2023-01-06,Line 2,Night,Fabric,1111,7
2023-01-06,Line 2,Night,Machine,1111,6
2023-01-06,Line 2,Night,Stitching,1111,3
2023-01-06,Line 2,Night,Operator,1111,3
2023-01-06,Line 3,Day,Fabric,1036,9
2023-01-06,Line 3,Day,Machine,1036,3
2023-01-06,Line 3,Day,Stitching,1036,1
2023-01-06,Line 3,Day,Operator,1036,2
2023-01-06,Line 3,Night,Fabric,1060,7
2023-01-06,Line 3,Night,Machine,1060,6
2023-01-06,Line 3,Night,Stitching,1060,4
2023-01-06,Line 3,Night,Operator,1060,1
2023-01-06,Line 4,Day,Fabric,928,13
2023-01-06,Line 4,Day,Machine,928,9
2023-01-06,Line 4,Day,Stitching,928,10
2023-01-06,Line 4,Day,Operator,928,7
2023-01-06,Line 4,Night,Fabric,1168,10
2023-01-06,Line 4,Night,Machine,1168,9
2023-01-06,Line 4,Night,Stitching,1168,10
2023-01-06,Line 4,Night,Operator,1168,8
2023-01-06,Line 5,Day,Fabric,959,8
2023-01-06,Line 5,Day,Machine,959,7
2023-01-06,Line 5,Day,Stitching,959,3
2023-01-06,Line 5,Day,Operator,959,2
2023-01-06,Line 5,Night,Fabric,1074,9
2023-01-06,Line 5,Night,Machine,1074,5
2023-01-06,Line 5,Night,Stitching,1074,3
2023-01-06,Line 5,Night,Operator,1074,0
2023-01-06,Line 6,Day,Fabric,1193,14
2023-01-06,Line 6,Day,Machine,1193,7
2023-01-06,Line 6,Day,Stitching,1193,1
2023-01-06,Line 6,Day,Operator,1193,3
2023-01-06,Line 6,Night,Fabric,926,10
2023-01-06,Line 6,Night,Machine,926,4
2023-01-06,Line 6,Night,Stitching,926,1
2023-01-06,Line 6,Night,Operator,926,1
2023-01-06,Line 7,Day,Fabric,1190,7
2023-01-06,Line 7,Day,Machine,1190,4
2023-01-06,Line 7,Day,Stitching,1190,5
2023-01-06,Line 7,Day,Operator,1190,3
2023-01-06,Line 7,Night,Fabric,904,13
2023-01-06,Line 7,Night,Machine,904,4
2023-01-06,Line 7,Night,Stitching,904,3
2023-01-06,Line 7,Night,Operator,904,0
2023-01-06,Line 8,Day,Fabric,1158,12
2023-01-06,Line 8,Day,Machine,1158,2
2023-01-06,Line 8,Day,Stitching,1158,3
2023-01-06,Line 8,Day,Operator,1158,0
2023-01-06,Line 8,Night,Fabric,904,5
2023-01-06,Line 8,Night,Machine,904,6
2023-01-06,Line 8,Night,Stitching,904,2
2023-01-06,Line 8,Night,Operator,904,3
2023-01-07,Line 1,Day,Fabric,920,14
2023-01-07,Line 1,Day,Machine,920,2
2023-01-07,Line 1,Day,Stitching,920,2
2023-01-07,Line 1,Day,Operator,920,0
2023-01-07,Line 1,Night,Fabric,1134,11
2023-01-07,Line 1,Night,Machine,1134,4
2023-01-07,Line 1,Night,Stitching,1134,1
2023-01-07,Line 1,Night,Operator,1134,2
2023-01-07,Line 2,Day,Fabric,984,9
2023-01-07,Line 2,Day,Machine,984,3
2023-01-07,Line 2,Day,Stitching,984,3
2023-01-07,Line 2,Day,Operator,984,0
2023-01-07,Line 2,Night,Fabric,1126,8
2023-01-07,Line 2,Night,Machine,1126,6
2023-01-07,Line 2,Night,Stitching,1126,2
2023-01-07,Line 2,Night,Operator,1126,3
2023-01-07,Line 3,Day,Fabric,1073,13
2023-01-07,Line 3,Day,Machine,1073,6
2023-01-07,Line 3,Day,Stitching,1073,5
2023-01-07,Line 3,Day,Operator,1073,3
2023-01-07,Line 3,Night,Fabric,911,10
2023-01-07,Line 3,Night,Machine,911,6
2023-01-07,Line 3,Night,Stitching,911,5
2023-01-07,Line 3,Night,Operator,911,2
2023-01-07,Line 4,Day,Fabric,993,15
2023-01-07,Line 4,Day,Machine,993,14
2023-01-07,Line 4,Day,Stitching,993,10
2023-01-07,Line 4,Day,Operator,993,11
2023-01-07,Line 4,Night,Fabric,1066,18
2023-01-07,Line 4,Night,Machine,1066,6
2023-01-07,Line 4,Night,Stitching,1066,4
2023-01-07,Line 4,Night,Operator,1066,10
2023-01-07,Line 5,Day,Fabric,1018,13
2023-01-07,Line 5,Day,Machine,1018,7
2023-01-07,Line 5,Day,Stitching,1018,5
2023-01-07,Line 5,Day,Operator,1018,2
2023-01-07,Line 5,Night,Fabric,1074,8
2023-01-07,Line 5,Night,Machine,1074,2
2023-01-07,Line 5,Night,Stitching,1074,5
2023-01-07,Line 5,Night,Operator,1074,0
2023-01-07,Line 6,Day,Fabric,1192,5
2023-01-07,Line 6,Day,Machine,1192,2
2023-01-07,Line 6,Day,Stitching,1192,3
2023-01-07,Line 6,Day,Operator,1192,1
2023-01-07,Line 6,Night,Fabric,1087,5
2023-01-07,Line 6,Night,Machine,1087,6
2023-01-07,Line 6,Night,Stitching,1087,4
2023-01-07,Line 6,Night,Operator,1087,2
2023-01-07,Line 7,Day,Fabric,1033,6
2023-01-07,Line 7,Day,Machine,1033,7
2023-01-07,Line 7,Day,Stitching,1033,2
2023-01-07,Line 7,Day,Operator,1033,0
2023-01-07,Line 7,Night,Fabric,989,11
2023-01-07,Line 7,Night,Machine,989,4
2023-01-07,Line 7,Night,Stitching,989,4
2023-01-07,Line 7,Night,Operator,989,0
2023-01-07,Line 8,Day,Fabric,1065,14
2023-01-07,Line 8,Day,Machine,1065,6
2023-01-07,Line 8,Day,Stitching,1065,1
2023-01-07,Line 8,Day,Operator,1065,3
2023-01-07,Line 8,Night,Fabric,1126,8
2023-01-07,Line 8,Night,Machine,1126,3
2023-01-07,Line 8,Night,Stitching,1126,1
2023-01-07,Line 8,Night,Operator,1126,0
2023-01-09,Line 1,Day,Fabric,900,7
2023-01-09,Line 1,Day,Machine,900,3
2023-01-09,Line 1,Day,Stitching,900,2
2023-01-09,Line 1,Day,Operator,900,2
2023-01-09,Line 1,Night,Fabric,914,7
2023-01-09,Line 1,Night,Machine,914,2
2023-01-09,Line 1,Night,Stitching,914,5
2023-01-09,Line 1,Night,Operator,914,1
2023-01-09,Line 2,Day,Fabric,1054,12
2023-01-09,Line 2,Day,Machine,1054,4
2023-01-09,Line 2,Day,Stitching,1054,5
2023-01-09,Line 2,Day,Operator,1054,3
2023-01-09,Line 2,Night,Fabric,1083,14
2023-01-09,Line 2,Night,Machine,1083,7
2023-01-09,Line 2,Night,Stitching,1083,2
2023-01-09,Line 2,Night,Operator,1083,0
2023-01-09,Line 3,Day,Fabric,1157,13
2023-01-09,Line 3,Day,Machine,1157,4
2023-01-09,Line 3,Day,Stitching,1157,5
2023-01-09,Line 3,Day,Operator,1157,2
2023-01-09,Line 3,Night,Fabric,947,11
2023-01-09,Line 3,Night,Machine,947,5
2023-01-09,Line 3,Night,Stitching,947,2
2023-01-09,Line 3,Night,Operator,947,0
2023-01-09,Line 4,Day,Fabric,1100,15
2023-01-09,Line 4,Day,Machine,1100,8
2023-01-09,Line 4,Day,Stitching,1100,7
2023-01-09,Line 4,Day,Operator,1100,9
2023-01-09,Line 4,Night,Fabric,1016,17
2023-01-09,Line 4,Night,Machine,1016,10
2023-01-09,Line 4,Night,Stitching,1016,11
2023-01-09,Line 4,Night,Operator,1016,10
2023-01-09,Line 5,Day,Fabric,1149,13
2023-01-09,Line 5,Day,Machine,1149,5
2023-01-09,Line 5,Day,Stitching,1149,1
2023-01-09,Line 5,Day,Operator,1149,2
2023-01-09,Line 5,Night,Fabric,1055,7
2023-01-09,Line 5,Night,Machine,1055,4
2023-01-09,Line 5,Night,Stitching,1055,3
2023-01-09,Line 5,Night,Operator,1055,3
2023-01-09,Line 6,Day,Fabric,917,9
2023-01-09,Line 6,Day,Machine,917,3
2023-01-09,Line 6,Day,Stitching,917,5
2023-01-09,Line 6,Day,Operator,917,1
2023-01-09,Line 6,Night,Fabric,1121,10
2023-01-09,Line 6,Night,Machine,1121,4
2023-01-09,Line 6,Night,Stitching,1121,4
2023-01-09,Line 6,Night,Operator,1121,2
2023-01-09,Line 7,Day,Fabric,1148,12
2023-01-09,Line 7,Day,Machine,1148,2
2023-01-09,Line 7,Day,Stitching,1148,3
2023-01-09,Line 7,Day,Operator,1148,0
2023-01-09,Line 7,Night,Fabric,1020,10
2023-01-09,Line 7,Night,Machine,1020,6
2023-01-09,Line 7,Night,Stitching,1020,5
2023-01-09,Line 7,Night,Operator,1020,1
2023-01-09,Line 8,Day,Fabric,996,9
2023-01-09,Line 8,Day,Machine,996,4
2023-01-09,Line 8,Day,Stitching,996,1
2023-01-09,Line 8,Day,Operator,996,2
2023-01-09,Line 8,Night,Fabric,1135,6
2023-01-09,Line 8,Night,Machine,1135,2
2023-01-09,Line 8,Night,Stitching,1135,1
2023-01-09,Line 8,Night,Operator,1135,3
2023-01-10,Line 1,Day,Fabric,955,9
2023-01-10,Line 1,Day,Machine,955,5
2023-01-10,Line 1,Day,Stitching,955,1
2023-01-10,Line 1,Day,Operator,955,2
2023-01-10,Line 1,Night,Fabric,1182,12
2023-01-10,Line 1,Night,Machine,1182,3
2023-01-10,Line 1,Night,Stitching,1182,4
2023-01-10,Line 1,Night,Operator,1182,2
2023-01-10,Line 2,Day,Fabric,991,14
2023-01-10,Line 2,Day,Machine,991,4
2023-01-10,Line 2,Day,Stitching,991,5
2023-01-10,Line 2,Day,Operator,991,0
2023-01-10,Line 2,Night,Fabric,1102,6
2023-01-10,Line 2,Night,Machine,1102,3
2023-01-10,Line 2,Night,Stitching,1102,5
2023-01-10,Line 2,Night,Operator,1102,1
2023-01-10,Line 3,Day,Fabric,1110,6
2023-01-10,Line 3,Day,Machine,1110,3
2023-01-10,Line 3,Day,Stitching,1110,3
2023-01-10,Line 3,Day,Operator,1110,0
2023-01-10,Line 3,Night,Fabric,977,10
2023-01-10,Line 3,Night,Machine,977,2
2023-01-10,Line 3,Night,Stitching,977,4
2023-01-10,Line 3,Night,Operator,977,2
2023-01-10,Line 4,Day,Fabric,965,21
2023-01-10,Line 4,Day,Machine,965,10
2023-01-10,Line 4,Day,Stitching,965,4
2023-01-10,Line 4,Day,Operator,965,7
2023-01-10,Line 4,Night,Fabric,1099,12
2023-01-10,Line 4,Night,Machine,1099,9
2023-01-10,Line 4,Night,Stitching,1099,4
2023-01-10,Line 4,Night,Operator,1099,8
2023-01-10,Line 5,Day,Fabric,902,10
2023-01-10,Line 5,Day,Machine,902,3
2023-01-10,Line 5,Day,Stitching,902,4
2023-01-10,Line 5,Day,Operator,902,0
2023-01-10,Line 5,Night,Fabric,1166,13
2023-01-10,Line 5,Night,Machine,1166,5
2023-01-10,Line 5,Night,Stitching,1166,1
2023-01-10,Line 5,Night,Operator,1166,3
2023-01-10,Line 6,Day,Fabric,1015,12
2023-01-10,Line 6,Day,Machine,1015,2
2023-01-10,Line 6,Day,Stitching,1015,1
2023-01-10,Line 6,Day,Operator,1015,2
2023-01-10,Line 6,Night,Fabric,1163,5
2023-01-10,Line 6,Night,Machine,1163,6
2023-01-10,Line 6,Night,Stitching,1163,3
2023-01-10,Line 6,Night,Operator,1163,3
2023-01-10,Line 7,Day,Fabric,1032,7
2023-01-10,Line 7,Day,Machine,1032,7
2023-01-10,Line 7,Day,Stitching,1032,1
2023-01-10,Line 7,Day,Operator,1032,0
2023-01-10,Line 7,Night,Fabric,1113,8
2023-01-10,Line 7,Night,Machine,1113,5
2023-01-10,Line 7,Night,Stitching,1113,3
2023-01-10,Line 7,Night,Operator,1113,1
2023-01-10,Line 8,Day,Fabric,1107,9
2023-01-10,Line 8,Day,Machine,1107,7
2023-01-10,Line 8,Day,Stitching,1107,4
2023-01-10,Line 8,Day,Operator,1107,0
2023-01-10,Line 8,Night,Fabric,985,14
2023-01-10,Line 8,Night,Machine,985,7
2023-01-10,Line 8,Night,Stitching,985,4
2023-01-10,Line 8,Night,Operator,985,1
2023-01-11,Line 1,Day,Fabric,1073,6
2023-01-11,Line 1,Day,Machine,1073,4
2023-01-11,Line 1,Day,Stitching,1073,3
2023-01-11,Line 1,Day,Operator,1073,3
2023-01-11,Line 1,Night,Fabric,952,13
2023-01-11,Line 1,Night,Machine,952,4
2023-01-11,Line 1,Night,Stitching,952,5
2023-01-11,Line 1,Night,Operator,952,1
2023-01-11,Line 2,Day,Fabric,971,7
2023-01-11,Line 2,Day,Machine,971,6
2023-01-11,Line 2,Day,Stitching,971,2
2023-01-11,Line 2,Day,Operator,971,3
2023-01-11,Line 2,Night,Fabric,1014,14
2023-01-11,Line 2,Night,Machine,1014,3
2023-01-11,Line 2,Night,Stitching,1014,5
2023-01-11,Line 2,Night,Operator,1014,2
2023-01-11,Line 3,Day,Fabric,1161,11
2023-01-11,Line 3,Day,Machine,1161,6
2023-01-11,Line 3,Day,Stitching,1161,4
2023-01-11,Line 3,Day,Operator,1161,3
2023-01-11,Line 3,Night,Fabric,1196,9
2023-01-11,Line 3,Night,Machine,1196,5
2023-01-11,Line 3,Night,Stitching,1196,1
2023-01-11,Line 3,Night,Operator,1196,1
2023-01-11,Line 4,Day,Fabric,920,10
2023-01-11,Line 4,Day,Machine,920,13
2023-01-11,Line 4,Day,Stitching,920,9
2023-01-11,Line 4,Day,Operator,920,3
2023-01-11,Line 4,Night,Fabric,910,17
2023-01-11,Line 4,Night,Machine,910,13
2023-01-11,Line 4,Night,Stitching,910,5
2023-01-11,Line 4,Night,Operator,910,4
2023-01-11,Line 5,Day,Fabric,1183,9
2023-01-11,Line 5,Day,Machine,1183,3
2023-01-11,Line 5,Day,Stitching,1183,2
2023-01-11,Line 5,Day,Operator,1183,1
2023-01-11,Line 5,Night,Fabric,966,14
2023-01-11,Line 5,Night,Machine,966,5
2023-01-11,Line 5,Night,Stitching,966,2
2023-01-11,Line 5,Night,Operator,966,1
2023-01-11,Line 6,Day,Fabric,1091,6
2023-01-11,Line 6,Day,Machine,1091,7
2023-01-11,Line 6,Day,Stitching,1091,4
2023-01-11,Line 6,Day,Operator,1091,2
2023-01-11,Line 6,Night,Fabric,950,11
2023-01-11,Line 6,Night,Machine,950,2
2023-01-11,Line 6,Night,Stitching,950,2
2023-01-11,Line 6,Night,Operator,950,2
2023-01-11,Line 7,Day,Fabric,1161,6
2023-01-11,Line 7,Day,Machine,1161,6
2023-01-11,Line 7,Day,Stitching,1161,5
2023-01-11,Line 7,Day,Operator,1161,0
2023-01-11,Line 7,Night,Fabric,922,9
2023-01-11,Line 7,Night,Machine,922,3
2023-01-11,Line 7,Night,Stitching,922,4
2023-01-11,Line 7,Night,Operator,922,0
2023-01-11,Line 8,Day,Fabric,1077,11
2023-01-11,Line 8,Day,Machine,1077,4
2023-01-11,Line 8,Day,Stitching,1077,1
2023-01-11,Line 8,Day,Operator,1077,1
2023-01-11,Line 8,Night,Fabric,1015,8
2023-01-11,Line 8,Night,Machine,1015,4
2023-01-11,Line 8,Night,Stitching,1015,5
2023-01-11,Line 8,Night,Operator,1015,2
2023-01-12,Line 1,Day,Fabric,900,14
